-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vincent-pc/ros2_foxy/build/my_robot_bringup
-- Install configuration: ""
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch/number_app_from_python.launch.xml
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch/robot_new_station_app.launch.xml
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch/turtlesim_app.launch.xml
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.xml
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//launch/number_app.launch.py
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//config
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//config/catch_them_all.yaml
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//config/robot_news_station_app.yaml
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup//config/number_app.yaml
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Up-to-date: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/vincent-pc/ros2_foxy/install/my_robot_bringup/share/my_robot_bringup/package.xml
