[35m[1mScanning dependencies of target robot_news_station_cpp[0m
[  8%] Built target hardware_status_publisher_cpp
[ 16%] Built target add_two_ints_server_cpp
[ 25%] Built target cpp_node
[ 29%] [32mBuilding CXX object CMakeFiles/robot_news_station_cpp.dir/src/robot_news_station.cpp.o[0m
[ 37%] Built target number_counter_cpp
[ 50%] Built target smartphone_cpp
[ 54%] Built target led_panel_cpp
[ 62%] Built target add_two_ints_client_no_oop
[ 70%] Built target add_two_ints_client
[ 79%] Built target reset_number_client
[ 87%] Built target number_publisher_cpp
[ 95%] Built target number_counter_server_cpp
