[35m[1mScanning dependencies of target hardware_status_publisher_cpp[0m
[  9%] Built target add_two_ints_server_cpp
[ 22%] [32mBuilding CXX object CMakeFiles/hardware_status_publisher_cpp.dir/src/hw_status_publisher.cpp.o[0m
[ 22%] Built target cpp_node
[ 31%] Built target robot_news_station_cpp
[ 40%] Built target smartphone_cpp
[ 50%] Built target add_two_ints_client_no_oop
[ 59%] Built target number_counter_cpp
[ 68%] Built target number_publisher_cpp
[ 86%] Built target add_two_ints_client
[ 86%] Built target reset_number_client
[ 95%] Built target number_counter_server_cpp
